prompt,seed,image_path,num_inference_steps,guidance_scale,height,width,time_seconds,prompt_id,theme,detail_level,model_id,device,clip_cosine,clip_score,sharpness_laplacian_var
a futuristic biomedical laboratory,2001,outputs\part_b\images\B01_seed2001.png,4,0.0,512,512,9.354322500003036,B01,biomedical_laboratory,short,stabilityai/sdxl-turbo,cuda,0.3077555298805237,30.775552988052368,0.01072174683213234
a futuristic biomedical laboratory,2002,outputs\part_b\images\B01_seed2002.png,4,0.0,512,512,9.764782500002184,B01,biomedical_laboratory,short,stabilityai/sdxl-turbo,cuda,0.2946426272392273,29.46426272392273,0.009451028890907764
a futuristic biomedical laboratory,2003,outputs\part_b\images\B01_seed2003.png,4,0.0,512,512,9.920761800000037,B01,biomedical_laboratory,short,stabilityai/sdxl-turbo,cuda,0.30130529403686523,30.130529403686523,0.010572779923677444
"a futuristic biomedical laboratory with glass walls, blue lighting, medical devices and a clean workspace",2001,outputs\part_b\images\B02_seed2001.png,4,0.0,512,512,9.120205400002304,B02,biomedical_laboratory,medium,stabilityai/sdxl-turbo,cuda,0.33935725688934326,33.935725688934326,0.008961726911365986
"a futuristic biomedical laboratory with glass walls, blue lighting, medical devices and a clean workspace",2002,outputs\part_b\images\B02_seed2002.png,4,0.0,512,512,8.505388799996581,B02,biomedical_laboratory,medium,stabilityai/sdxl-turbo,cuda,0.3344913125038147,33.44913125038147,0.006696069613099098
"a futuristic biomedical laboratory with glass walls, blue lighting, medical devices and a clean workspace",2003,outputs\part_b\images\B02_seed2003.png,4,0.0,512,512,9.995093999998062,B02,biomedical_laboratory,medium,stabilityai/sdxl-turbo,cuda,0.3452061116695404,34.52061116695404,0.009190090000629425
"a futuristic biomedical research laboratory with glass walls, blue neon lighting, advanced medical devices, microscopes, monitors, a clean central workspace, cinematic composition, high detail",2001,outputs\part_b\images\B03_seed2001.png,4,0.0,512,512,10.369186199997785,B03,biomedical_laboratory,detailed,stabilityai/sdxl-turbo,cuda,0.337969571352005,33.7969571352005,0.011198405176401138
"a futuristic biomedical research laboratory with glass walls, blue neon lighting, advanced medical devices, microscopes, monitors, a clean central workspace, cinematic composition, high detail",2002,outputs\part_b\images\B03_seed2002.png,4,0.0,512,512,10.19843970000511,B03,biomedical_laboratory,detailed,stabilityai/sdxl-turbo,cuda,0.33818039298057556,33.818039298057556,0.008611100725829601
"a futuristic biomedical research laboratory with glass walls, blue neon lighting, advanced medical devices, microscopes, monitors, a clean central workspace, cinematic composition, high detail",2003,outputs\part_b\images\B03_seed2003.png,4,0.0,512,512,8.898570299999847,B03,biomedical_laboratory,detailed,stabilityai/sdxl-turbo,cuda,0.34808075428009033,34.80807542800903,0.010158296674489975
a portrait of an elderly scientist,2001,outputs\part_b\images\B04_seed2001.png,4,0.0,512,512,9.291784600005483,B04,scientist_portrait,short,stabilityai/sdxl-turbo,cuda,0.32075512409210205,32.075512409210205,0.006159048527479172
a portrait of an elderly scientist,2002,outputs\part_b\images\B04_seed2002.png,4,0.0,512,512,9.090421399996558,B04,scientist_portrait,short,stabilityai/sdxl-turbo,cuda,0.3166414499282837,31.66414499282837,0.0051893023774027824
a portrait of an elderly scientist,2003,outputs\part_b\images\B04_seed2003.png,4,0.0,512,512,9.921110200004478,B04,scientist_portrait,short,stabilityai/sdxl-turbo,cuda,0.3210178017616272,32.10178017616272,0.01710355281829834
"a realistic portrait of an elderly scientist in a laboratory, soft lighting, detailed face",2001,outputs\part_b\images\B05_seed2001.png,4,0.0,512,512,9.328374999997322,B05,scientist_portrait,medium,stabilityai/sdxl-turbo,cuda,0.35619181394577026,35.619181394577026,0.003797518089413643
"a realistic portrait of an elderly scientist in a laboratory, soft lighting, detailed face",2002,outputs\part_b\images\B05_seed2002.png,4,0.0,512,512,10.089103800004525,B05,scientist_portrait,medium,stabilityai/sdxl-turbo,cuda,0.3389545679092407,33.89545679092407,0.0024157592561095953
"a realistic portrait of an elderly scientist in a laboratory, soft lighting, detailed face",2003,outputs\part_b\images\B05_seed2003.png,4,0.0,512,512,9.477269099996192,B05,scientist_portrait,medium,stabilityai/sdxl-turbo,cuda,0.3531430959701538,35.31430959701538,0.0023467568680644035
"a realistic close-up portrait of an elderly scientist wearing a white lab coat, standing inside a modern laboratory, soft lighting, detailed facial expression, shallow depth of field",2001,outputs\part_b\images\B06_seed2001.png,4,0.0,512,512,9.533125000001746,B06,scientist_portrait,detailed,stabilityai/sdxl-turbo,cuda,0.3502013385295868,35.02013385295868,0.0025565132964402437
"a realistic close-up portrait of an elderly scientist wearing a white lab coat, standing inside a modern laboratory, soft lighting, detailed facial expression, shallow depth of field",2002,outputs\part_b\images\B06_seed2002.png,4,0.0,512,512,9.840084199997364,B06,scientist_portrait,detailed,stabilityai/sdxl-turbo,cuda,0.38263043761253357,38.26304376125336,0.0012037060223519802
"a realistic close-up portrait of an elderly scientist wearing a white lab coat, standing inside a modern laboratory, soft lighting, detailed facial expression, shallow depth of field",2003,outputs\part_b\images\B06_seed2003.png,4,0.0,512,512,9.66481449999992,B06,scientist_portrait,detailed,stabilityai/sdxl-turbo,cuda,0.35704272985458374,35.704272985458374,0.0017339402111247182
an autumn park landscape,2001,outputs\part_b\images\B07_seed2001.png,4,0.0,512,512,8.60957409999537,B07,autumn_park,short,stabilityai/sdxl-turbo,cuda,0.3135805130004883,31.358051300048828,0.01024953369051218
an autumn park landscape,2002,outputs\part_b\images\B07_seed2002.png,4,0.0,512,512,9.7845920999971,B07,autumn_park,short,stabilityai/sdxl-turbo,cuda,0.3091663718223572,30.916637182235718,0.013904396444559097
an autumn park landscape,2003,outputs\part_b\images\B07_seed2003.png,4,0.0,512,512,9.106564299996537,B07,autumn_park,short,stabilityai/sdxl-turbo,cuda,0.297809362411499,29.780936241149902,0.013363052159547806
"an autumn park landscape with trees, falling leaves, people walking and warm afternoon light",2001,outputs\part_b\images\B08_seed2001.png,4,0.0,512,512,9.738141699999687,B08,autumn_park,medium,stabilityai/sdxl-turbo,cuda,0.3337387442588806,33.37387442588806,0.011591617949306965
"an autumn park landscape with trees, falling leaves, people walking and warm afternoon light",2002,outputs\part_b\images\B08_seed2002.png,4,0.0,512,512,9.466942799997923,B08,autumn_park,medium,stabilityai/sdxl-turbo,cuda,0.31765395402908325,31.765395402908325,0.015886301174759865
"an autumn park landscape with trees, falling leaves, people walking and warm afternoon light",2003,outputs\part_b\images\B08_seed2003.png,4,0.0,512,512,9.623401700002432,B08,autumn_park,medium,stabilityai/sdxl-turbo,cuda,0.319200336933136,31.9200336933136,0.019514665007591248
"an autumn park landscape filled with trees and a few people walking, dark-to-brown clothing palette, falling leaves, orange setting sun, warm afternoon glow, light mist in the air",2001,outputs\part_b\images\B09_seed2001.png,4,0.0,512,512,9.718293900004936,B09,autumn_park,detailed,stabilityai/sdxl-turbo,cuda,0.3389739692211151,33.89739692211151,0.0053957365453243256
"an autumn park landscape filled with trees and a few people walking, dark-to-brown clothing palette, falling leaves, orange setting sun, warm afternoon glow, light mist in the air",2002,outputs\part_b\images\B09_seed2002.png,4,0.0,512,512,9.346576600000844,B09,autumn_park,detailed,stabilityai/sdxl-turbo,cuda,0.35526394844055176,35.526394844055176,0.008999528363347054
"an autumn park landscape filled with trees and a few people walking, dark-to-brown clothing palette, falling leaves, orange setting sun, warm afternoon glow, light mist in the air",2003,outputs\part_b\images\B09_seed2003.png,4,0.0,512,512,8.435006200001226,B09,autumn_park,detailed,stabilityai/sdxl-turbo,cuda,0.33067160844802856,33.067160844802856,0.008886010386049747
a hyper-realistic ant on a small hill,2001,outputs\part_b\images\B10_seed2001.png,4,0.0,512,512,9.444439700004295,B10,ant_scene,short,stabilityai/sdxl-turbo,cuda,0.3610992431640625,36.10992431640625,0.006947470363229513
a hyper-realistic ant on a small hill,2002,outputs\part_b\images\B10_seed2002.png,4,0.0,512,512,8.545858799996495,B10,ant_scene,short,stabilityai/sdxl-turbo,cuda,0.3588540554046631,35.88540554046631,0.005517896264791489
a hyper-realistic ant on a small hill,2003,outputs\part_b\images\B10_seed2003.png,4,0.0,512,512,9.473212500000956,B10,ant_scene,short,stabilityai/sdxl-turbo,cuda,0.32875606417655945,32.875606417655945,0.005957480985671282
"a hyper-realistic ant in the foreground on a small hill, looking upward under a full moon",2001,outputs\part_b\images\B11_seed2001.png,4,0.0,512,512,9.687003999999432,B11,ant_scene,medium,stabilityai/sdxl-turbo,cuda,0.41908061504364014,41.908061504364014,0.005144322291016579
"a hyper-realistic ant in the foreground on a small hill, looking upward under a full moon",2002,outputs\part_b\images\B11_seed2002.png,4,0.0,512,512,9.518176999998104,B11,ant_scene,medium,stabilityai/sdxl-turbo,cuda,0.41802242398262024,41.802242398262024,0.005272592417895794
"a hyper-realistic ant in the foreground on a small hill, looking upward under a full moon",2003,outputs\part_b\images\B11_seed2003.png,4,0.0,512,512,9.43121589999646,B11,ant_scene,medium,stabilityai/sdxl-turbo,cuda,0.41534411907196045,41.534411907196045,0.005942878313362598
"a hyper-realistic ant in the foreground, centered on a small hill, looking upward and to the right as if inspired. In the background, a colony of ants is engaged in battle. Night scene, clear sky, full moon",2001,outputs\part_b\images\B12_seed2001.png,4,0.0,512,512,9.421883700000762,B12,ant_scene,detailed,stabilityai/sdxl-turbo,cuda,0.37995514273643494,37.995514273643494,0.005397336557507515
"a hyper-realistic ant in the foreground, centered on a small hill, looking upward and to the right as if inspired. In the background, a colony of ants is engaged in battle. Night scene, clear sky, full moon",2002,outputs\part_b\images\B12_seed2002.png,4,0.0,512,512,9.789474100005464,B12,ant_scene,detailed,stabilityai/sdxl-turbo,cuda,0.3816196918487549,38.16196918487549,0.006339981220662594
"a hyper-realistic ant in the foreground, centered on a small hill, looking upward and to the right as if inspired. In the background, a colony of ants is engaged in battle. Night scene, clear sky, full moon",2003,outputs\part_b\images\B12_seed2003.png,4,0.0,512,512,8.592538500000956,B12,ant_scene,detailed,stabilityai/sdxl-turbo,cuda,0.398410439491272,39.8410439491272,0.006605808157473803
an aerial view of Monaco beachfront,2001,outputs\part_b\images\B13_seed2001.png,4,0.0,512,512,8.857348600002297,B13,monaco_race,short,stabilityai/sdxl-turbo,cuda,0.33121374249458313,33.12137424945831,0.017641661688685417
an aerial view of Monaco beachfront,2002,outputs\part_b\images\B13_seed2002.png,4,0.0,512,512,9.623527199997625,B13,monaco_race,short,stabilityai/sdxl-turbo,cuda,0.34158000349998474,34.158000349998474,0.017638379707932472
an aerial view of Monaco beachfront,2003,outputs\part_b\images\B13_seed2003.png,4,0.0,512,512,9.854608399997232,B13,monaco_race,short,stabilityai/sdxl-turbo,cuda,0.30162379145622253,30.162379145622253,0.02428213134407997
"an aerial view of Monaco beachfront with a Formula 1 race in the background, sunny midday",2001,outputs\part_b\images\B14_seed2001.png,4,0.0,512,512,8.573780499995337,B14,monaco_race,medium,stabilityai/sdxl-turbo,cuda,0.30070698261260986,30.070698261260986,0.0203649140894413
"an aerial view of Monaco beachfront with a Formula 1 race in the background, sunny midday",2002,outputs\part_b\images\B14_seed2002.png,4,0.0,512,512,9.384974799999329,B14,monaco_race,medium,stabilityai/sdxl-turbo,cuda,0.3230285048484802,32.30285048484802,0.017103612422943115
"an aerial view of Monaco beachfront with a Formula 1 race in the background, sunny midday",2003,outputs\part_b\images\B14_seed2003.png,4,0.0,512,512,9.558641499999794,B14,monaco_race,medium,stabilityai/sdxl-turbo,cuda,0.2946012020111084,29.46012020111084,0.028852880001068115
"an aerial view of Monaco beachfront and nearby treeline, with a Formula 1 race in the background. Midday, clear sunny sky, a few residents watching from windows, no crowds, only two or three cars on the track",2001,outputs\part_b\images\B15_seed2001.png,4,0.0,512,512,9.505066099998658,B15,monaco_race,detailed,stabilityai/sdxl-turbo,cuda,0.30628857016563416,30.628857016563416,0.01464877836406231
"an aerial view of Monaco beachfront and nearby treeline, with a Formula 1 race in the background. Midday, clear sunny sky, a few residents watching from windows, no crowds, only two or three cars on the track",2002,outputs\part_b\images\B15_seed2002.png,4,0.0,512,512,9.433949300000677,B15,monaco_race,detailed,stabilityai/sdxl-turbo,cuda,0.3565084636211395,35.65084636211395,0.017703717574477196
"an aerial view of Monaco beachfront and nearby treeline, with a Formula 1 race in the background. Midday, clear sunny sky, a few residents watching from windows, no crowds, only two or three cars on the track",2003,outputs\part_b\images\B15_seed2003.png,4,0.0,512,512,9.5186704000007,B15,monaco_race,detailed,stabilityai/sdxl-turbo,cuda,0.33039894700050354,33.039894700050354,0.020812081173062325
